Algorithm: Kruskal's MST
33356 38627 7
548 6759 7
33365 37086 7
4084 33525 7
22631 32805 7
33372 36513 7
8758 49099 7
8758 16835 7
4704 39891 7
22525 25146 7
18375 42093 7
1564 5539 7
11067 24651 7
11067 36428 7
15422 29277 7
11067 38063 7
28529 44678 7
33764 46100 7
22533 30754 7
19976 32053 7
8597 41645 7
17921 30380 7
3309 40659 7
15440 32938 7
15453 43889 7
28497 35570 7
8585 20493 7
33823 49379 7
28493 43775 7
11091 30302 7
33828 46113 7
8580 28808 7
28485 37262 7
2263 23869 7
11032 48108 7
2452 47953 7
33524 36322 7
8702 18411 7
8700 26352 7
33538 49588 7
3033 16746 7
534 46241 7
980 986 7
4722 17852 7
17296 23874 7
4724 41185 7
8677 12485 7
9247 12421 7
33632 41040 7
28606 49350 7
2080 26196 7
11039 40314 7
15390 28521 7
8650 21645 7
33683 38149 7
33692 33847 7
11049 30121 7
33699 34873 7
18374 40403 7
732 32353 7
30005 39962 7
10269 21033 7
31001 34091 7
14781 36160 7
14783 45033 7
10270 48451 7
9749 10988 7
23209 46329 7
14538 26195 7
10279 36186 7
14537 28168 7
4430 12958 7
14777 45642 7
9730 37304 7
4434 6208 7
10302 33629 7
10303 11365 7
2636 18047 7
1675 21194 7
14812 32216 7
3232 32950 7
2104 2838 7
9705 10777 7
10309 19938 7
9786 37482 7
9822 38841 7
2103 4448 7
9819 45648 7
9814 38954 7
9810 18847 7
2507 49281 7
23248 33011 7
10247 21003 7
9796 13649 7
9794 32748 7
30036 33219 7
2103 15900 7
9698 9839 7
10253 35563 7
23483 41946 7
10255 46979 7
9774 18043 7
4279 5497 7
3171 48532 7
3171 22663 7
10257 34213 7
17413 30079 7
739 4923 7
14541 19166 7
9606 41796 7
14842 49992 7
14844 47905 7
19836 40590 7
9617 42274 7
18195 22074 7
31308 49577 7
9614 11838 7
14490 18796 7
10352 45773 7
14847 39420 7
14848 25386 7
31336 37434 7
10346 31092 7
9605 49415 7
23538 46734 7
23120 24510 7
9580 22459 7
19844 38565 7
4474 22760 7
29809 39292 7
9570 18695 7
1688 28075 7
1688 43022 7
14886 36214 7
2228 32725 7
29934 35052 7
4261 7655 7
18189 18460 7
29927 31373 7
2509 18743 7
9683 30184 7
31154 46445 7
19717 33998 7
720 32241 7
23175 26103 7
31178 33111 7
14506 21239 7
9824 9878 7
1679 3177 7
14502 18079 7
14833 22378 7
10327 39487 7
3236 4325 7
717 26324 7
23164 42960 7
31237 42934 7
9643 35328 7
14842 26176 7
19711 27930 7
23342 39108 7
14640 47489 7
10029 12070 7
30456 36112 7
14646 14718 7
10115 14579 7
30281 36618 7
10117 23057 7
30275 43483 7
4351 46196 7
2214 14705 7
14653 17704 7
23409 37745 7
4322 24614 7
23410 36227 7
30519 48474 7
30520 34624 7
19771 49776 7
9986 21005 7
23337 37955 7
1635 12330 7
14591 46423 7
18109 34978 7
781 2971 7
19800 28592 7
14634 38810 7
4329 34243 7
30345 42283 7
14627 48785 7
10091 21239 7
30370 49461 7
30337 31613 7
10068 34891 7
795 32094 7
30390 40641 7
30329 30743 7
794 23855 7
30397 35181 7
30218 37986 7
30314 44705 7
4338 39899 7
30313 49293 7
10102 47695 7
30410 46099 7
30415 47756 7
4340 36613 7
17403 31415 7
30299 39208 7
18120 43263 7
30430 41454 7
30131 37465 7
30167 39965 7
30663 47255 7
18159 23891 7
30674 48676 7
19807 31365 7
2099 34106 7
4388 13237 7
14721 15722 7
10180 36474 7
14723 22924 7
30138 46581 7
30138 46139 7
10163 49690 7
9865 47373 7
758 1258 7
2640 29484 7
23277 29240 7
14562 48177 7
9844 15098 7
14737 49520 7
23273 26485 7
10212 36457 7
2223 26621 7
10217 31324 7
19802 35649 7
4364 38755 7
9960 36368 7
18150 47411 7
10146 45994 7
10147 23783 7
10148 14244 7
3217 34251 7
14583 14662 7
18154 21850 7
9950 49632 7
9947 49938 7
9946 44300 7
31434 35507 7
1654 28425 7
23307 46830 7
30636 31264 7
30637 41542 7
30183 37102 7
819 8344 7
30182 43612 7
19803 42595 7
30654 42400 7
14699 19778 7
768 2575 7
4540 14725 7
2480 2958 7
3262 28861 7
892 43047 7
14391 29879 7
15044 21641 7
10564 31923 7
31990 47212 7
15046 34150 7
29467 39548 7
2106 25574 7
22950 29100 7
19889 33653 7
10557 22993 7
19661 32155 7
897 12760 7
15052 49382 7
10583 34672 7
14376 46724 7
32027 49249 7
648 37943 7
20476 26206 7
9325 29824 7
4544 11813 7
1715 6517 7
17415 43832 7
10509 22857 7
20477 28350 7
18231 22333 7
22986 38189 7
3116 15176 7
22975 35779 7
14406 38042 7
14405 45336 7
664 917 7
9384 9770 7
31911 41702 7
10536 46406 7
19660 34368 7
662 28547 7
9376 32485 7
9375 16500 7
29512 40371 7
9370 25207 7
4190 11816 7
29507 44498 7
17345 39475 7
891 8053 7
9357 19069 7
9357 16305 7
2087 39872 7
1718 5868 7
17336 36014 7
905 7076 7
29383 48219 7
32176 47079 7
9274 19693 7
10641 37077 7
22906 26644 7
10642 18758 7
9268 49692 7
10644 26489 7
15101 27957 7
9291 38677 7
32211 47508 7
907 17475 7
4562 24922 7
1720 27717 7
29342 49055 7
908 7805 7
32226 35238 7
9259 35121 7
18268 21170 7
10651 21340 7
32250 33336 7
9309 34305 7
29443 30648 7
9319 12102 7
10599 19740 7
900 13340 7
32071 46030 7
18005 28717 7
14369 34754 7
3266 21537 7
10608 22880 7
22928 27939 7
32089 44714 7
9311 10731 7
29556 30559 7
32099 38848 7
19654 33260 7
15079 31353 7
2477 42650 7
9303 33556 7
641 15824 7
4551 33382 7
639 45926 7
18004 36509 7
10623 42911 7
4173 5522 7
31647 46913 7
23056 37436 7
687 7399 7
31603 37109 7
869 2276 7
23578 46911 7
31613 39871 7
29703 40914 7
18037 29195 7
31621 34948 7
14434 18526 7
4495 24836 7
2105 35824 7
29718 32227 7
4222 24981 7
29676 41269 7
19684 46355 7
31657 46073 7
31662 44089 7
29672 36856 7
23042 45344 7
9482 42944 7
10447 43017 7
10448 12046 7
18218 44333 7
14914 43690 7
10386 13548 7
29796 48842 7
10389 34273 7
10392 34316 7
10396 17861 7
9559 9804 7
23099 33569 7
2515 9539 7
31488 37419 7
9551 43633 7
14903 49105 7
14456 23696 7
4218 16056 7
14454 44959 7
23087 34834 7
14923 17411 7
4233 15941 7
9524 36999 7
31551 49080 7
9523 40175 7
9523 35848 7
31564 46667 7
9519 35330 7
17358 28152 7
10494 32948 7
9454 48165 7
29608 31133 7
9443 15349 7
9442 46060 7
23010 41313 7
9431 27482 7
9430 24497 7
9428 41181 7
4514 33043 7
1606 8629 7
23616 24817 7
9423 11264 7
29615 30671 7
31834 35139 7
29574 38235 7
9421 48212 7
9421 45070 7
9413 33030 7
4518 42542 7
29567 41966 7
883 14455 7
10506 10831 7
4522 7696 7
14998 16476 7
29644 39745 7
4500 48230 7
18218 48489 7
3253 37934 7
19864 27413 7
10452 14131 7
14426 36823 7
4216 22744 7
14944 41012 7
680 7412 7
31705 39298 7
10458 46462 7
4742 5262 7
9470 33589 7
9468 14068 7
3128 15926 7
10462 11088 7
31733 41239 7
4213 14866 7
14420 47297 7
1608 38315 7
18025 27214 7
10466 41590 7
677 1062 7
18559 28308 7
17515 32728 7
21956 42445 7
7610 32566 7
5025 7044 7
36437 43574 7
15996 26755 7
27399 31539 7
7599 31038 7
7596 14807 7
1863 40696 7
7586 35380 7
13892 33211 7
3879 11990 7
13883 22310 7
7566 41063 7
36545 45098 7
27368 42664 7
7564 15849 7
7563 19459 7
7556 35417 7
2903 33885 7
7555 38187 7
16024 40192 7
24316 35475 7
357 14651 7
11272 46449 7
36255 36984 7
22009 27849 7
11719 36366 7
27440 31481 7
7654 9636 7
13905 42180 7
19363 24391 7
7649 24063 7
7648 35797 7
21920 22684 7
7639 46822 7
15973 24212 7
11746 11754 7
7634 10515 7
36362 44506 7
7626 37301 7
3883 27634 7
2909 3147 7
21961 24736 7
3883 8998 7
5059 15950 7
1132 35084 7
36800 37995 7
19332 45113 7
36809 42775 7
5056 47172 7
5057 5165 7
16039 34020 7
36829 48861 7
27290 40910 7
36830 38195 7
7489 49068 7
18571 23097 7
5065 14036 7
19329 41537 7
7470 9099 7
11864 34253 7
7462 28242 7
19320 28258 7
27241 32043 7
21864 38168 7
3378 44921 7
36963 37245 7
3855 26548 7
1128 33783 7
7548 41566 7
21916 35503 7
13876 14173 7
336 13664 7
36657 42346 7
7533 38716 7
5048 10118 7
5048 36818 7
3869 7295 7
5049 23703 7
3868 28765 7
22019 37612 7
7528 31051 7
334 24045 7
7515 11571 7
7512 16216 7
19334 48218 7
7506 27830 7
36760 49981 7
27309 45626 7
1871 36548 7
2900 13147 7
27615 48809 7
7820 45630 7
7815 48804 7
7812 7942 7
24247 37412 7
13944 22217 7
27624 40073 7
15880 19387 7
15880 30665 7
11615 45125 7
35870 47965 7
15880 38739 7
22112 32118 7
15880 43781 7
3356 37192 7
18530 26301 7
35905 39399 7
7779 26071 7
2287 26734 7
3919 17221 7
7774 25837 7
20673 21059 7
4980 19169 7
1098 2235 7
27664 35687 7
17870 23222 7
35621 43070 7
24214 49389 7
11576 29289 7
27694 32987 7
15820 27397 7
22149 32542 7
7872 27596 7
1836 29752 7
2937 38525 7
2284 23615 7
35981 36973 7
7835 9657 7
15847 18270 7
27659 42429 7
1090 9279 7
15849 47069 7
35773 39301 7
3925 37381 7
35793 47460 7
17866 37120 7
3356 10074 7
2554 19708 7
3360 13352 7
7706 17958 7
22042 37427 7
7705 9802 7
15937 37866 7
24289 41010 7
2917 11329 7
22035 32029 7
7700 11439 7
36187 48499 7
36189 41832 7
362 3840 7
2916 37352 7
359 15148 7
11701 38046 7
5000 34775 7
7695 41217 7
22026 40139 7
15945 37543 7
11707 46316 7
36219 46013 7
7684 12483 7
2920 14445 7
3357 16057 7
4983 41828 7
7746 28938 7
1848 38665 7
17859 45878 7
7742 18145 7
27557 28933 7
2675 7421 7
36019 38564 7
36036 48977 7
7731 14675 7
2892 41826 7
7720 15085 7
7719 12730 7
27544 33590 7
2919 34521 7
7717 33022 7
36077 45578 7
19375 48871 7
1851 12362 7
36098 46140 7
2420 2491 7
12097 26838 7
37935 46412 7
2867 22792 7
1171 47350 7
7196 19686 7
1172 10417 7
7189 22073 7
7187 37899 7
7172 7321 7
38015 42397 7
3805 16988 7
38035 39709 7
3808 45321 7
24497 34042 7
7155 39493 7
38104 46381 7
16199 39180 7
7143 34791 7
20707 44119 7
261 49317 7
38178 44557 7
26926 44027 7
5170 28111 7
1178 28991 7
2119 42167 7
13803 22132 7
3821 38365 7
27036 36589 7
2869 40534 7
2869 28795 7
27031 47024 7
3818 31612 7
27017 42090 7
5142 48035 7
12046 19409 7
37818 47439 7
38214 42508 7
37824 43188 7
275 11845 7
3816 5094 7
17801 23654 7
37867 42632 7
37872 43783 7
12067 42930 7
37876 47955 7
19275 48997 7
2408 35328 7
12191 46856 7
7065 24575 7
7064 29638 7
1909 10559 7
13764 18649 7
26829 44748 7
12182 36646 7
1485 6735 7
16244 34586 7
26821 43321 7
21650 39796 7
26818 48008 7
1909 2375 7
18655 28954 7
13762 21336 7
1192 1989 7
26809 43681 7
1192 23869 7
12198 24978 7
12201 17594 7
1194 6129 7
12206 35175 7
18659 23065 7
17789 32962 7
38233 40935 7
7136 7293 7
21694 43830 7
18634 38654 7
17180 19908 7
7116 25761 7
38345 47101 7
16213 47380 7
18641 40090 7
7109 15715 7
21669 30654 7
37720 44113 7
17178 24678 7
21664 32894 7
1907 22641 7
26855 34553 7
20141 37277 7
38481 46176 7
12168 18401 7
16238 27850 7
2856 20645 7
7066 36115 7
37236 38919 7
37165 38394 7
13834 15246 7
7388 10807 7
2170 37210 7
7381 28441 7
16114 39130 7
37206 48342 7
11946 19710 7
1149 1772 7
11948 37458 7
5096 28679 7
37163 40968 7
11952 46694 7
7378 33609 7
13830 17579 7
37286 43292 7
27135 30890 7
37290 42329 7
37295 46377 7
27133 29568 7
37319 46448 7
7361 49368 7
7354 23977 7
24406 38389 7
21862 41461 7
7440 16830 7
20688 29942 7
21857 42576 7
7435 42617 7
7428 8360 7
27214 40053 7
37046 41067 7
21851 35920 7
2888 49174 7
37047 45948 7
13825 39774 7
1144 12260 7
37080 47578 7
37096 48815 7
7412 44059 7
2886 19393 7
21836 49042 7
37127 44361 7
7400 19298 7
37153 41131 7
24423 49832 7
5128 28929 7
37554 46759 7
7299 38322 7
18609 47756 7
5124 6928 7
19292 40995 7
17810 41180 7
16153 36119 7
27062 46271 7
17807 38375 7
21768 23488 7
21766 26271 7
7306 21711 7
20111 37296 7
18617 20443 7
7275 48844 7
7275 15858 7
16158 36548 7
18618 20140 7
16158 42210 7
16170 47524 7
37706 41236 7
16171 19149 7
16140 20327 7
2412 26440 7
16120 18927 7
37351 42283 7
11970 15813 7
2299 12043 7
37369 49724 7
7343 42902 7
2677 6427 7
21796 23588 7
7336 19043 7
16138 39196 7
7680 31601 7
27101 27507 7
37460 44574 7
2170 2504 7
27094 27960 7
37473 47644 7
7326 8288 7
5116 39755 7
13813 45681 7
18602 20185 7
7315 34122 7
27839 31043 7
8163 17713 7
458 2885 7
14022 21067 7
8163 33932 7
22230 35035 7
34620 34975 7
24165 45401 7
1069 19048 7
11460 41524 7
444 16381 7
15650 27174 7
15750 24154 7
35270 39769 7
27829 33709 7
11317 42130 7
8014 11778 7
11318 43389 7
445 3113 7
1038 49939 7
22239 49611 7
28033 39113 7
8092 18167 7
1806 27423 7
24163 37581 7
15750 45152 7
17876 49594 7
11481 32583 7
1802 26953 7
1802 36589 7
7958 13139 7
35056 39810 7
11495 16912 7
27813 46922 7
27814 37080 7
28014 32728 7
14052 22089 7
11491 45142 7
11401 35116 7
7984 28980 7
7986 47762 7
19419 27143 7
15749 26883 7
17228 48391 7
3329 35845 7
20006 31883 7
15692 39201 7
8001 11131 7
15783 24432 7
1803 18565 7
34590 43830 7
34607 40294 7
17875 42574 7
22319 45100 7
11332 14717 7
15765 49772 7
27886 35858 7
14002 30746 7
20031 20363 7
2550 17446 7
15763 23449 7
15668 43680 7
17249 22340 7
35172 38229 7
19459 33270 7
24155 32370 7
24149 35495 7
416 630 7
2973 39837 7
1064 35586 7
35167 35869 7
15762 39216 7
2623 28093 7
8058 17549 7
11431 21417 7
4900 19074 7
20030 43919 7
20030 32872 7
8189 32644 7
17881 28072 7
22334 34186 7
22325 49582 7
34674 36780 7
15657 48284 7
4851 45598 7
8202 36371 7
20430 40950 7
8086 14187 7
17234 49416 7
2974 24021 7
8200 39802 7
35111 49848 7
34766 46768 7
24097 47218 7
1531 46809 7
20428 40760 7
34713 35170 7
14066 36211 7
28065 46406 7
1044 8121 7
20653 38060 7
35123 44156 7
34746 45554 7
413 45411 7
34745 49392 7
8181 38933 7
20028 21329 7
15803 34914 7
19398 40076 7
35551 47565 7
28158 47582 7
2427 28745 7
19471 22719 7
1055 25885 7
8115 13329 7
14081 47002 7
8277 12817 7
8277 10229 7
19402 47483 7
27753 41441 7
3977 33196 7
3338 22840 7
27938 44128 7
1538 1994 7
11292 18604 7
15611 31817 7
465 23955 7
34545 39651 7
3348 33510 7
7933 22914 7
8112 33442 7
11368 19527 7
4870 36098 7
34918 49572 7
15738 16787 7
35614 48652 7
8127 8171 7
4875 37609 7
7892 44025 7
34463 42082 7
11274 40405 7
11276 37374 7
35605 42154 7
20019 30088 7
22166 25159 7
2179 47382 7
11392 18679 7
34468 48373 7
2986 33989 7
22396 48250 7
1050 46955 7
34889 46987 7
1030 5539 7
35582 49187 7
34967 46774 7
19440 35719 7
8122 25218 7
11388 11701 7
1830 27559 7
11351 39682 7
11351 40356 7
8106 46085 7
4885 14914 7
34578 42615 7
427 9406 7
7935 22645 7
22380 46598 7
2116 18283 7
35494 35779 7
11501 44229 7
20023 29519 7
3987 8339 7
2964 18997 7
4929 11161 7
34569 39451 7
11501 15640 7
27770 30088 7
11516 32882 7
23127 49217 8
14824 46059 8
2962 14904 8
14476 20829 8
22312 42511 8
15700 19314 8
15719 44145 8
14444 16555 8
15693 26820 8
14440 47848 8
13806 22548 8
23129 30181 8
3317 17379 8
22521 35641 8
3313 4203 8
20377 38377 8
15676 29145 8
21518 35851 8
21218 23182 8
1678 19808 8
13423 16035 8
2968 20516 8
2683 29013 8
23191 47725 8
22481 26212 8
15671 22804 8
2840 27958 8
16961 21806 8
16330 46160 8
14478 49109 8
23191 34812 8
22526 30515 8
2784 20387 8
23064 30440 8
23573 43370 8
16952 23505 8
2783 21409 8
2668 20294 8
3135 31781 8
13641 31018 8
14872 43568 8
24846 29093 8
3009 8352 8
23511 24333 8
16117 47563 8
1784 10263 8
16508 44091 8
14875 32360 8
15685 26297 8
14836 28026 8
14159 31149 8
21221 33566 8
21223 44933 8
2781 31990 8
15454 47091 8
25051 41568 8
15470 20985 8
14496 20566 8
23141 44841 8
20911 22845 8
3151 10052 8
1888 14398 8
20356 43390 8
20934 40227 8
24446 47310 8
14898 45197 8
13817 16477 8
21336 26678 8
16925 40174 8
1502 22947 8
3433 25426 8
15707 16108 8
23133 41447 8
23515 34961 8
1927 21252 8
16929 33373 8
23174 47922 8
23994 32984 8
16924 20869 8
2027 5454 8
21809 49769 8
3147 43842 8
20757 28161 8
22462 42140 8
14054 23721 8
2726 40640 8
2615 16539 8
14461 25409 8
20906 48454 8
2875 37011 8
3392 17523 8
20693 21860 8
16145 39135 8
3493 39587 8
13771 44963 8
17253 45776 8
23329 28998 8
17179 35569 8
16565 38301 8
23331 29024 8
17036 31113 8
22429 47058 8
14667 29405 8
20390 34339 8
14112 41222 8
13379 22022 8
20829 41787 8
13767 21743 8
24569 41907 8
14080 23906 8
20803 38900 8
14664 19711 8
13377 44015 8
17025 30281 8
22434 23153 8
3399 24254 8
17023 20436 8
13607 19075 8
17462 34581 8
21696 36441 8
23430 28300 8
14693 23570 8
24801 31367 8
24530 46160 8
13775 15939 8
21693 45721 8
20752 43078 8
16211 33496 8
14582 35061 8
23317 47888 8
25129 26817 8
2797 46151 8
2981 7057 8
16252 18141 8
23371 36125 8
20814 23015 8
2986 25934 8
2795 47262 8
24810 26482 8
3499 4837 8
13362 22110 8
2639 12297 8
24058 36064 8
1483 14527 8
17062 17526 8
25151 49979 8
24558 31845 8
1911 33453 8
2121 15628 8
13760 40159 8
14623 33507 8
22401 46652 8
17557 29193 8
3328 12101 8
23345 49448 8
1968 9423 8
13765 44786 8
24043 40890 8
23351 25114 8
22419 44664 8
13755 30865 8
3213 22738 8
1638 4540 8
2064 42785 8
1485 11867 8
16263 34525 8
1794 21987 8
2989 41202 8
1909 32232 8
17054 36357 8
23393 33065 8
14099 18358 8
2705 5502 8
1555 37902 8
21751 31804 8
16176 16938 8
3409 14774 8
13798 16201 8
3006 29314 8
22466 48103 8
3408 36852 8
3171 4165 8
20702 39243 8
22341 30593 8
17525 23234 8
21258 47139 8
22402 42894 8
13744 16215 8
14768 49239 8
24482 25418 8
24482 34051 8
20704 36468 8
14068 23039 8
14790 27840 8
1557 37974 8
15492 25759 8
17166 45247 8
14800 43785 8
24010 42851 8
13405 30917 8
25072 29185 8
23494 33419 8
1449 19779 8
2643 11764 8
1542 17301 8
23493 39493 8
21244 47300 8
2682 42362 8
15495 27938 8
14130 35424 8
23210 48627 8
20891 44780 8
16173 22525 8
2864 7965 8
14566 49680 8
23451 24886 8
16281 42848 8
16578 21099 8
3442 7380 8
21706 29891 8
14719 46831 8
23295 48861 8
16278 43932 8
2976 28015 8
15541 17317 8
14709 43073 8
20802 39543 8
3398 9640 8
14704 31317 8
25114 49609 8
2709 38997 8
24574 27827 8
2664 15187 8
13393 18380 8
22461 29736 8
23252 43428 8
14753 14795 8
14745 38070 8
13746 30615 8
14556 21168 8
24488 46376 8
14556 23367 8
3223 32888 8
14820 33408 8
14072 47222 8
14738 21116 8
13786 15250 8
23273 36609 8
15515 37961 8
2788 6486 8
20864 43617 8
15655 23145 8
16193 43805 8
13932 24321 8
1729 39216 8
1756 2176 8
14233 36711 8
2918 42240 8
20463 22243 8
2074 13431 8
3455 47670 8
13998 19902 8
17425 42787 8
3428 25760 8
3456 8608 8
13928 15830 8
2950 3857 8
2650 16970 8
1942 19355 8
1825 34908 8
3466 23075 8
13554 17815 8
13927 31174 8
13697 30249 8
2923 17820 8
20660 32478 8
3284 4267 8
22806 24390 8
2752 27679 8
21091 44513 8
22072 28877 8
16791 34338 8
13683 24337 8
24889 35862 8
15905 39487 8
3086 34597 8
24170 45873 8
16715 40699 8
22819 43377 8
16800 19709 8
22821 48609 8
21428 49203 8
1991 15610 8
17229 21634 8
15157 40840 8
21172 45080 8
1986 34673 8
22017 46575 8
2915 18432 8
2914 48330 8
22012 42974 8
21046 31753 8
14001 42285 8
22012 40205 8
3419 44261 8
3045 33277 8
24303 31493 8
13922 27859 8
15952 43423 8
15102 41275 8
13914 28175 8
3364 30400 8
17553 25926 8
15099 40544 8
13907 39007 8
21451 41407 8
15120 28362 8
14322 18659 8
14228 14283 8
22034 46059 8
13999 27964 8
24296 45428 8
3088 38941 8
14327 27939 8
22871 25410 8
22654 41174 8
3424 4733 8
2623 18172 8
15306 26814 8
22241 39785 8
15115 19781 8
15946 15982 8
14225 47043 8
23729 34986 8
22880 42361 8
13922 47901 8
3353 49422 8
23824 36629 8
20662 29789 8
13529 19802 8
21391 40926 8
22744 23535 8
1581 31060 8
17105 30000 8
2935 39632 8
3350 3999 8
13524 32314 8
24223 33102 8
17587 36496 8
22760 48445 8
3354 7380 8
22767 32351 8
20766 40963 8
15848 20889 8
22186 25835 8
23813 32201 8
16441 49832 8
23833 28197 8
13538 38810 8
3061 8601 8
15818 24804 8
13540 16157 8
22158 31213 8
15819 21196 8
24709 27539 8
20744 21055 8
16740 30363 8
16748 48814 8
22774 46954 8
15820 38547 8
2814 9749 8
22174 42129 8
22148 35611 8
13529 26171 8
15228 35750 8
16761 38986 8
23839 47905 8
1745 20263 8
24732 44040 8
24248 41894 8
16777 33010 8
2763 10497 8
15799 28102 8
1585 25586 8
15254 18865 8
24175 24992 8
15180 40578 8
16721 39002 8
1735 16689 8
3073 9692 8
15177 16536 8
2817 26398 8
15889 35014 8
13549 31417 8
22196 49650 8
24255 30752 8
17208 45346 8
15895 49882 8
1734 40641 8
16723 24194 8
2086 7035 8
21134 47935 8
15857 32032 8
15857 43929 8
16437 43585 8
23845 36611 8
23806 26597 8
15864 42895 8
23849 34599 8
22903 45049 8
20459 24052 8
2943 7348 8
17443 19757 8
24247 35574 8
3286 4637 8
17566 41755 8
3071 21956 8
22193 26141 8
15878 31016 8
25015 29874 8
3257 45629 8
16625 41005 8
16370 27244 8
1537 13555 8
21493 42362 8
17454 20791 8
13644 46319 8
14991 48623 8
3481 4762 8
23612 35188 8
17544 45883 8
16366 28290 8
15380 45287 8
23612 29176 8
15382 17540 8
15382 21899 8
14418 40762 8
14979 46762 8
14978 18173 8
1566 2124 8
16486 26453 8
15008 21601 8
16882 24283 8
3117 37027 8
14409 14882 8
3448 47317 8
1509 45239 8
17600 34467 8
14020 27300 8
20552 33098 8
2900 20295 8
21879 45845 8
16488 30556 8
13712 19816 8
22998 38309 8
3259 5369 8
20552 20574 8
3416 12152 8
24860 27319 8
3479 4406 8
14022 36384 8
16104 17061 8
21848 24622 8
15425 25630 8
21842 30250 8
16092 32199 8
16917 21268 8
15738 32067 8
2023 3787 8
20629 39879 8
24624 32574 8
22535 31843 8
16915 40532 8
14944 33569 8
23581 45305 8
15428 28072 8
13591 48166 8
20717 23696 8
14434 32499 8
13840 17958 8
3020 29732 8
2804 6056 8
15743 27092 8
20966 48979 8
14200 39281 8
16054 27381 8
14419 46770 8
3432 23692 8
15743 44414 8
20402 21559 8
1773 2800 8
17569 25448 8
20999 35049 8
16068 21665 8
15403 23380 8
2106 4145 8
1505 40074 8
23039 40118 8
2779 3006 8
15740 23316 8
3380 40654 8
14430 14816 8
21958 33223 8
21031 38853 8
20474 49501 8
13895 43090 8
20612 46226 8
1568 42060 8
1454 3613 8
16385 37041 8
13887 48423 8
24974 27148 8
10792 37646 8
15076 28960 8
22938 25434 8
13480 25885 8
13479 14586 8
21183 36778 8
15058 35152 8
3040 19016 8
24655 28503 8
24653 30384 8
15998 45701 8
21984 25618 8
2083 26306 8
16845 47450 8
16670 27731 8
21984 46316 8
24668 34335 8
20572 33099 8
21984 39167 8
15094 25375 8
24667 49541 8
21364 36488 8
15317 35251 8
17424 24974 8
1718 3026 8
17309 26901 8
1823 4821 8
15322 46278 8
16468 47413 8
20761 32965 8
15982 15985 8
23917 47722 8
15759 31386 8
16861 47461 8
3037 34858 8
22962 42709 8
2737 25335 8
17348 42234 8
3373 21030 8
24989 25822 8
1709 39651 8
2126 40509 8
21010 25415 8
15017 34071 8
15366 18844 8
15015 29764 8
16880 17015 8
20783 38222 8
23919 45784 8
3260 32930 8
13868 31756 8
